"treatment","microbe","time","15","30","45","60","75","90","105","120","135","150","165","180","195","210","225","240","255","270","285","300","315","330","345","360","375","390","405","420","435","450","465","480","495","510","525","540","555","570","585","600","615","630","645","660","675","690","705","720","735","750","765","780","795","810","825","840","855","870","885","900","915","930","945","960","975","990","1005","1020","1035","1050","1065","1080","1095","1110","1125","1140","1155","1170","1185","1200","1215","1230","1245","1260","1275","1290","1305","1320","1335","1350","1365","1380","1395","1410","1425","1440","1455"
"","S17-1","C11",0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086
"","S17-1","C12",0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088
"sternal","S17-1","C2",0.145,0.146,0.147,0.147,0.149,0.151,0.152,0.153,0.152,0.154,0.152,0.153,0.154,0.156,0.155,0.156,0.158,0.157,0.157,0.156,0.157,0.155,0.154,0.154,0.155,0.155,0.156,0.157,0.158,0.16,0.162,0.164,0.167,0.173,0.178,0.184,0.191,0.201,0.21,0.221,0.233,0.247,0.267,0.332,0.303,0.33,0.349,0.376,0.399,0.418,0.471,0.494,0.511,0.607,0.585,0.672,0.665,0.735,0.741,0.731,0.83,0.88,0.965,1.004,1.216,1.237,1.223,1.285,1.311,1.334,1.373,1.405,1.473,1.502,1.543,1.555,1.573,1.559,1.605,1.583,1.613,1.612,1.605,1.581,1.591,1.643,1.654,1.536,1.628,1.627,1.577,1.554,1.553,1.562,1.567,1.574,1.579
"cent","S17-1","C3",0.169,0.168,0.162,0.163,0.166,0.164,0.168,0.169,0.177,0.176,0.184,0.186,0.194,0.196,0.205,0.21,0.215,0.224,0.229,0.236,0.242,0.248,0.253,0.26,0.266,0.272,0.278,0.287,0.294,0.302,0.31,0.318,0.328,0.338,0.349,0.361,0.376,0.39,0.406,0.426,0.448,0.473,0.503,0.53,0.558,0.588,0.61,0.629,0.643,0.669,0.673,0.705,0.728,0.73,0.746,0.761,0.776,0.801,0.819,0.824,0.848,0.865,0.893,0.908,0.927,0.962,0.987,1.009,1.024,1.046,1.068,1.094,1.11,1.134,1.151,1.169,1.181,1.199,1.225,1.232,1.251,1.261,1.274,1.29,1.298,1.31,1.321,1.34,1.344,1.353,1.362,1.371,1.377,1.388,1.394,1.4,1.409
"control","S17-1","C4",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.094,0.094,0.095,0.096,0.096,0.097,0.099,0.101,0.103,0.107,0.111,0.116,0.123,0.132,0.14,0.149,0.159,0.168,0.177,0.186,0.195,0.205,0.218,0.229,0.245,0.258,0.273,0.286,0.299,0.315,0.336,0.359,0.382,0.408,0.439,0.485,0.494,0.529,0.555,0.597,0.614,0.649,0.673,0.704,0.724,0.748,0.772,0.8,0.829,0.859,0.887,0.913,0.932,0.952,0.969,0.978,0.993,1.006,1.021,1.037,1.051,1.066,1.08,1.092,1.109,1.125,1.137,1.154,1.173,1.185,1.186,1.197,1.202,1.209
"cent","S17-1","C5",0.188,0.174,0.167,0.178,0.182,0.177,0.186,0.189,0.19,0.188,0.19,0.198,0.202,0.206,0.212,0.216,0.224,0.23,0.234,0.238,0.244,0.251,0.253,0.257,0.262,0.266,0.273,0.279,0.287,0.293,0.301,0.308,0.317,0.326,0.336,0.348,0.36,0.371,0.389,0.41,0.432,0.457,0.479,0.513,0.55,0.574,0.579,0.617,0.631,0.643,0.66,0.668,0.7,0.705,0.726,0.738,0.761,0.779,0.788,0.804,0.825,0.839,0.863,0.897,0.919,0.926,0.948,0.968,0.99,1.013,1.036,1.058,1.073,1.089,1.108,1.125,1.14,1.162,1.178,1.192,1.208,1.224,1.239,1.251,1.266,1.278,1.288,1.302,1.306,1.32,1.327,1.332,1.34,1.348,1.355,1.36,1.368
"control","S17-1","C6",0.096,0.096,0.095,0.095,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.095,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.099,0.1,0.102,0.104,0.107,0.111,0.115,0.121,0.129,0.137,0.145,0.154,0.162,0.17,0.181,0.188,0.198,0.209,0.22,0.238,0.245,0.264,0.275,0.293,0.315,0.328,0.358,0.372,0.389,0.421,0.467,0.494,0.522,0.52,0.579,0.58,0.618,0.634,0.665,0.712,0.722,0.74,0.764,0.794,0.814,0.838,0.866,0.891,0.911,0.934,0.964,0.988,1.012,1.034,1.062,1.081,1.099,1.12,1.142,1.162,1.181,1.201,1.224,1.24,1.262,1.276,1.287,1.291,1.3,1.314,1.319,1.325,1.334
"filter","S17-1","C7",0.33,0.308,0.322,0.316,0.323,0.31,0.313,0.321,0.326,0.322,0.323,0.328,0.34,0.341,0.341,0.351,0.35,0.36,0.358,0.369,0.37,0.379,0.379,0.384,0.389,0.392,0.4,0.399,0.404,0.414,0.417,0.424,0.429,0.436,0.441,0.453,0.458,0.469,0.475,0.493,0.502,0.519,0.532,0.552,0.568,0.591,0.615,0.637,0.658,0.683,0.693,0.716,0.728,0.745,0.759,0.785,0.786,0.807,0.82,0.845,0.857,0.885,0.904,0.923,0.941,0.963,0.984,1.001,1.024,1.048,1.065,1.081,1.102,1.119,1.137,1.15,1.167,1.181,1.202,1.214,1.235,1.246,1.273,1.274,1.288,1.292,1.307,1.331,1.349,1.341,1.363,1.367,1.374,1.388,1.397,1.396,1.418
"sternal","S17-1","C8",0.12,0.121,0.124,0.124,0.127,0.129,0.129,0.128,0.126,0.125,0.124,0.124,0.124,0.123,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.125,0.126,0.126,0.128,0.128,0.13,0.133,0.134,0.139,0.143,0.149,0.155,0.162,0.171,0.177,0.185,0.192,0.201,0.212,0.223,0.237,0.252,0.269,0.287,0.308,0.332,0.346,0.367,0.395,0.424,0.45,0.485,0.525,0.55,0.581,0.619,0.658,0.695,0.733,0.758,0.808,0.828,0.85,0.918,0.904,0.928,0.956,0.978,1.01,1.051,1.078,1.114,1.147,1.18,1.218,1.257,1.292,1.337,1.379,1.411,1.432,1.456,1.471,1.49,1.502,1.513,1.526,1.542,1.559,1.569,1.579,1.589,1.597,1.605,1.611
"dufours","S17-1","C9",1.085,1.069,1.035,0.992,0.973,0.946,0.985,0.997,0.976,0.969,0.934,0.952,0.924,0.924,0.909,0.894,0.899,0.88,0.866,0.851,0.838,0.83,0.818,0.804,0.8,0.796,0.8,0.785,0.782,0.781,0.781,0.783,0.778,0.787,0.785,0.806,0.799,0.808,0.817,0.825,0.833,0.829,0.838,0.848,0.853,0.863,0.878,0.895,0.902,0.922,0.933,0.953,0.973,0.988,0.995,1.008,1.014,1.027,1.04,1.053,1.07,1.081,1.099,1.117,1.133,1.152,1.168,1.191,1.207,1.232,1.251,1.274,1.297,1.32,1.345,1.368,1.388,1.407,1.438,1.455,1.476,1.492,1.509,1.524,1.536,1.543,1.552,1.561,1.565,1.575,1.58,1.585,1.59,1.596,1.597,1.605,1.61
"LB","S17-1","D1",0.096,0.097,0.098,0.098,0.099,0.1,0.1,0.101,0.101,0.102,0.102,0.103,0.103,0.103,0.104,0.104,0.105,0.105,0.105,0.106,0.106,0.106,0.106,0.106,0.107,0.106,0.107,0.107,0.108,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"","S17-1","D10",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.094,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"","S17-1","D11",0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088
"","S17-1","D12",0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088
"sternal","S17-1","D2",0.123,0.123,0.124,0.126,0.128,0.13,0.131,0.132,0.134,0.135,0.135,0.136,0.134,0.134,0.133,0.131,0.131,0.13,0.13,0.13,0.131,0.131,0.131,0.132,0.135,0.139,0.174,0.15,0.294,0.25,0.302,0.403,0.398,0.764,0.772,0.853,0.805,0.825,0.901,0.832,0.881,0.837,0.823,0.815,0.812,0.786,0.757,0.741,0.722,0.695,0.684,0.693,0.696,0.725,0.714,0.74,0.756,0.775,0.8,0.815,0.841,0.856,0.88,0.901,0.927,0.971,0.991,1.013,1.037,1.051,1.061,1.075,1.094,1.094,1.127,1.176,1.248,1.244,1.223,1.219,1.394,1.43,1.445,1.441,1.457,1.466,1.429,1.429,1.427,1.429,1.431,1.434,1.441,1.444,1.45,1.474,1.463
"cent","S17-1","D3",0.242,0.226,0.221,0.213,0.215,0.214,0.221,0.229,0.237,0.248,0.259,0.269,0.286,0.3,0.314,0.328,0.343,0.353,0.367,0.377,0.388,0.396,0.407,0.417,0.425,0.435,0.445,0.453,0.459,0.468,0.477,0.486,0.495,0.503,0.516,0.526,0.538,0.552,0.566,0.58,0.596,0.613,0.633,0.656,0.676,0.7,0.722,0.744,0.768,0.791,0.813,0.831,0.849,0.863,0.88,0.894,0.906,0.92,0.937,0.951,0.966,0.981,0.997,1.013,1.044,1.053,1.074,1.103,1.113,1.139,1.159,1.185,1.204,1.238,1.249,1.276,1.286,1.306,1.323,1.341,1.359,1.37,1.38,1.399,1.41,1.423,1.437,1.443,1.454,1.469,1.478,1.488,1.493,1.506,1.502,1.516,1.523
"control","S17-1","D4",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.099,0.1,0.101,0.103,0.105,0.109,0.113,0.118,0.125,0.133,0.141,0.148,0.156,0.163,0.171,0.179,0.188,0.197,0.206,0.217,0.232,0.243,0.258,0.267,0.283,0.297,0.316,0.341,0.362,0.39,0.428,0.455,0.498,0.524,0.556,0.596,0.627,0.656,0.688,0.719,0.744,0.768,0.801,0.835,0.863,0.896,0.925,0.957,0.991,1.02,1.054,1.082,1.11,1.141,1.17,1.169,1.188,1.187,1.187,1.209,1.233,1.258,1.279,1.297,1.31,1.333,1.342,1.347,1.361,1.362,1.363,1.368,1.378,1.39
"cent","S17-1","D5",0.203,0.191,0.188,0.196,0.211,0.214,0.216,0.219,0.223,0.229,0.236,0.242,0.251,0.245,0.264,0.248,0.274,0.269,0.28,0.285,0.284,0.288,0.294,0.299,0.311,0.309,0.311,0.323,0.332,0.329,0.343,0.351,0.361,0.368,0.368,0.373,0.388,0.398,0.408,0.425,0.434,0.447,0.472,0.491,0.531,0.555,0.596,0.634,0.65,0.655,0.671,0.682,0.712,0.729,0.742,0.771,0.789,0.807,0.815,0.84,0.87,0.883,0.906,0.9,0.929,0.945,0.972,0.986,1.005,1.023,1.044,1.068,1.091,1.118,1.137,1.154,1.173,1.195,1.217,1.23,1.247,1.261,1.277,1.293,1.313,1.324,1.334,1.35,1.355,1.369,1.377,1.384,1.391,1.405,1.415,1.425,1.439
"control","S17-1","D6",0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.097,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.098,0.099,0.099,0.099,0.1,0.101,0.102,0.103,0.105,0.107,0.11,0.114,0.119,0.125,0.133,0.14,0.148,0.156,0.163,0.172,0.18,0.189,0.199,0.21,0.222,0.237,0.249,0.261,0.274,0.288,0.308,0.326,0.348,0.375,0.402,0.435,0.492,0.525,0.549,0.581,0.61,0.651,0.678,0.705,0.743,0.774,0.814,0.849,0.882,0.913,0.946,0.983,1.019,1.052,1.087,1.119,1.143,1.182,1.215,1.257,1.281,1.312,1.342,1.377,1.403,1.447,1.455,1.467,1.47,1.467,1.469,1.459,1.461,1.448,1.471,1.475,1.483,1.501
"dufours","S17-1","D7",1.024,1.01,0.965,0.952,0.969,0.96,0.967,0.996,0.987,0.983,0.992,1.01,0.973,0.955,0.934,0.919,0.913,0.886,0.887,0.867,0.852,0.854,0.841,0.83,0.851,0.832,0.838,0.834,0.836,0.839,0.841,0.843,0.861,0.843,0.843,0.841,0.863,0.863,0.874,0.887,0.885,0.894,0.922,0.936,0.948,0.968,0.986,1.006,1.015,1.028,1.036,1.045,1.059,1.079,1.087,1.107,1.119,1.133,1.151,1.165,1.187,1.203,1.222,1.247,1.265,1.283,1.302,1.321,1.341,1.363,1.382,1.404,1.422,1.441,1.46,1.476,1.488,1.498,1.51,1.516,1.525,1.528,1.533,1.538,1.546,1.549,1.555,1.559,1.564,1.567,1.571,1.573,1.575,1.578,1.579,1.582,1.585
"sternal","S17-1","D8",0.124,0.125,0.126,0.127,0.13,0.131,0.128,0.127,0.126,0.125,0.126,0.125,0.126,0.125,0.126,0.125,0.124,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.126,0.126,0.127,0.129,0.131,0.134,0.137,0.14,0.147,0.154,0.161,0.169,0.18,0.187,0.197,0.208,0.22,0.236,0.254,0.271,0.289,0.305,0.324,0.347,0.374,0.406,0.441,0.482,0.507,0.547,0.578,0.606,0.64,0.672,0.728,0.796,0.814,0.849,0.888,0.942,0.992,1.038,1.086,1.138,1.187,1.229,1.276,1.327,1.372,1.396,1.425,1.45,1.468,1.483,1.498,1.514,1.525,1.535,1.547,1.559,1.57,1.583,1.591,1.602,1.611,1.62,1.626,1.632,1.638,1.646,1.65
"","S17-1","D9",0.287,0.276,0.262,0.249,0.274,0.258,0.261,0.243,0.246,0.242,0.254,0.246,0.249,0.249,0.254,0.252,0.244,0.255,0.242,0.25,0.251,0.254,0.253,0.253,0.258,0.258,0.264,0.273,0.272,0.277,0.281,0.288,0.29,0.298,0.303,0.307,0.319,0.327,0.337,0.352,0.352,0.371,0.384,0.393,0.413,0.428,0.444,0.459,0.474,0.493,0.518,0.54,0.56,0.577,0.593,0.621,0.634,0.65,0.676,0.688,0.713,0.736,0.756,0.776,0.799,0.818,0.84,0.862,0.885,0.911,0.932,0.961,0.983,1.006,1.028,1.054,1.077,1.101,1.118,1.138,1.171,1.186,1.203,1.215,1.238,1.255,1.279,1.284,1.293,1.296,1.314,1.319,1.339,1.345,1.35,1.36,1.367
"LB","S17-1","E1",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","S17-1","E10",0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.098,0.102,0.1,0.097,0.097,0.097,0.097,0.097,0.096,0.097,0.096,0.096,0.097,0.096,0.097,0.096,0.096,0.096,0.096,0.097,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","S17-1","E11",0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089
"","S17-1","E12",0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.088,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087
"sternal","S17-1","E2",0.131,0.129,0.13,0.13,0.13,0.132,0.132,0.134,0.134,0.136,0.136,0.137,0.136,0.137,0.135,0.134,0.133,0.133,0.133,0.133,0.133,0.133,0.134,0.134,0.135,0.136,0.137,0.138,0.14,0.143,0.146,0.151,0.157,0.162,0.169,0.176,0.183,0.193,0.203,0.215,0.232,0.245,0.261,0.281,0.299,0.318,0.337,0.358,0.393,0.427,0.458,0.484,0.534,0.563,0.593,0.621,0.645,0.679,0.724,0.766,0.824,0.93,1.021,1.077,1.127,1.19,1.244,1.291,1.344,1.399,1.45,1.5,1.543,1.591,1.63,1.661,1.688,1.716,1.735,1.769,1.788,1.803,1.818,1.832,1.846,1.862,1.876,1.891,1.903,1.915,1.926,1.935,1.934,1.933,1.921,1.896,1.871
"cent","S17-1","E3",0.175,0.171,0.165,0.174,0.168,0.172,0.173,0.178,0.175,0.188,0.187,0.193,0.196,0.204,0.209,0.216,0.227,0.231,0.242,0.242,0.249,0.251,0.259,0.267,0.272,0.277,0.283,0.291,0.294,0.302,0.308,0.317,0.321,0.329,0.337,0.35,0.355,0.374,0.386,0.395,0.414,0.435,0.453,0.475,0.502,0.525,0.556,0.575,0.593,0.611,0.629,0.638,0.657,0.675,0.694,0.709,0.727,0.754,0.77,0.782,0.801,0.826,0.86,0.855,0.883,0.901,0.923,0.943,0.966,0.983,1.008,1.032,1.049,1.075,1.094,1.111,1.127,1.152,1.18,1.184,1.206,1.224,1.237,1.253,1.262,1.28,1.293,1.306,1.32,1.333,1.351,1.359,1.369,1.375,1.388,1.393,1.401
"control","S17-1","E4",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.098,0.099,0.101,0.102,0.105,0.107,0.112,0.117,0.122,0.129,0.135,0.143,0.151,0.159,0.169,0.181,0.191,0.202,0.216,0.23,0.245,0.256,0.27,0.285,0.309,0.329,0.353,0.379,0.405,0.427,0.45,0.484,0.502,0.527,0.556,0.578,0.602,0.622,0.647,0.67,0.693,0.715,0.736,0.754,0.774,0.796,0.82,0.847,0.87,0.939,0.955,0.973,0.988,1.002,1.012,1.025,1.038,1.05,1.063,1.073,1.083,1.094,1.106,1.118,1.129,1.14,1.151,1.167
"cent","S17-1","E5",0.189,0.2,0.182,0.183,0.189,0.193,0.2,0.201,0.208,0.209,0.219,0.221,0.236,0.235,0.248,0.243,0.252,0.266,0.266,0.276,0.276,0.279,0.287,0.295,0.297,0.3,0.303,0.315,0.315,0.322,0.336,0.343,0.351,0.354,0.365,0.369,0.384,0.396,0.417,0.435,0.44,0.463,0.5,0.525,0.561,0.568,0.613,0.614,0.649,0.66,0.677,0.699,0.712,0.726,0.736,0.762,0.774,0.805,0.808,0.829,0.852,0.861,0.886,0.907,0.919,0.941,0.962,0.985,1.006,1.024,1.046,1.07,1.093,1.114,1.133,1.157,1.178,1.196,1.218,1.232,1.252,1.265,1.274,1.296,1.31,1.322,1.332,1.343,1.353,1.358,1.365,1.37,1.372,1.382,1.378,1.396,1.399
"control","S17-1","E6",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.098,0.099,0.099,0.1,0.102,0.104,0.106,0.11,0.114,0.12,0.126,0.134,0.141,0.149,0.158,0.167,0.177,0.19,0.202,0.226,0.23,0.246,0.258,0.273,0.288,0.308,0.331,0.358,0.382,0.43,0.442,0.472,0.5,0.541,0.566,0.6,0.633,0.669,0.692,0.708,0.741,0.766,0.789,0.815,0.839,0.872,0.889,0.919,0.945,0.972,1,1.023,1.046,1.071,1.091,1.115,1.132,1.151,1.172,1.187,1.202,1.22,1.24,1.259,1.275,1.295,1.309,1.33,1.349,1.366,1.379,1.395,1.406,1.418,1.431,1.443
"dufours","S17-1","E7",1.1,1.073,1.076,1.054,1.039,1.059,1.069,1.065,1.05,1.048,1.043,1.037,1.022,1.016,0.997,0.978,0.968,0.943,0.919,0.894,0.873,0.863,0.841,0.845,0.833,0.823,0.818,0.829,0.828,0.826,0.83,0.842,0.842,0.846,0.846,0.846,0.859,0.863,0.877,0.889,0.907,0.922,0.938,0.968,0.999,1.005,1.026,1.041,1.055,1.074,1.086,1.099,1.118,1.135,1.152,1.167,1.188,1.207,1.217,1.242,1.253,1.272,1.291,1.306,1.326,1.338,1.356,1.377,1.398,1.412,1.443,1.477,1.502,1.541,1.536,1.547,1.527,1.523,1.546,1.53,1.534,1.536,1.544,1.548,1.553,1.558,1.563,1.573,1.576,1.584,1.589,1.595,1.6,1.605,1.608,1.613,1.617
"sternal","S17-1","E8",0.128,0.131,0.13,0.132,0.133,0.133,0.133,0.134,0.134,0.135,0.136,0.136,0.137,0.137,0.136,0.135,0.136,0.134,0.134,0.133,0.133,0.133,0.133,0.133,0.134,0.134,0.134,0.135,0.136,0.136,0.137,0.137,0.139,0.14,0.143,0.146,0.149,0.155,0.162,0.169,0.178,0.189,0.2,0.214,0.229,0.249,0.269,0.291,0.311,0.337,0.355,0.379,0.413,0.436,0.481,0.6,0.541,0.587,0.612,0.654,0.698,0.739,0.775,0.816,0.849,0.888,0.93,0.971,1.022,1.078,1.128,1.174,1.227,1.261,1.31,1.354,1.385,1.413,1.431,1.445,1.458,1.469,1.48,1.49,1.498,1.506,1.51,1.521,1.528,1.536,1.541,1.543,1.548,1.552,1.559,1.569,1.569
"LB","S17-1","E9",0.097,0.097,0.097,0.097,0.097,0.097,0.099,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.098,0.098,0.101,0.097,0.098,0.098,0.098,0.098,0.098,0.098,0.097,0.098,0.098,0.098,0.098,0.097,0.098,0.098,0.098,0.098,0.097,0.098,0.097,0.098,0.097,0.098,0.097,0.097,0.098,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.098,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.098,0.097,0.097,0.097,0.097,0.097
